,,,ner,,,ne0,,,ne1,,,np0,,,ne2,,,np1,,,neg,,,cjo,,,cjm,,,ceo,,,cem,,,cpo,,,cpod1,,,cpod2,,,cpm,,,cpmd,,,cjc,,,iqs,,,iqt,,,
Debug rom,Pal MQ retail,Notes,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,Offset,VRAM,Size,iQue
z_en_a_keep,,,0F4AB0,80105B50,,0F4CC0,80105D60,,0F4E80,80105F20,,0F25D0,80103CB0,,0F4D10,801063F0,50,0F2610,80103CF0,,F2EC0,801046A0,,0F3F60,80104E40,,0F3F40,80104E20,,0F3F40,80104E20,50,0F3F20,80104E00,,,,,117ED0,80134D30,,117EF0,80134D50,,F1880,80102780,50,117ED0,80134D30,90,0F3F40,80104E20,,0F69A0,8010F940,,0F62C0,8010ED00,,
z_en_item00,,,,,,,,,,,,,,,F4D60,80106440,270,,,,,,,,,,,,,F3F90,80104E70,270,,,,,,,,,,,,,F18D0,801027D0,270,117F60,80134DC0,370,,,,,,,,,,
z_eff_blure,,,,,,,,,,,,,,,F4FD0,801066B0,30,,,,,,,,,,,,,F4200,801050E0,30,,,,,,,,,,,,,F1B40,80102A40,30,1182D0,80135130,320,,,,,,,,,,
z_eff_shield_particle,,,,,,,,,,,,,,,F5000,801066E0,10,,,,,,,,,,,,,F4230,80105110,10,,,,,,,,,,,,,F1B70,80102A70,10,1185F0,80135450,90,,,,,,,,,,
z_eff_spark,,,,,,,,,,,,,,,F5010,801066F0,10,,,,,,,,,,,,,F4240,80105120,10,,,,,,,,,,,,,F1B80,80102A80,10,118680,801354E0,E0,,,,,,,,,,
z_eff_ss_dead,,,,,,,,,,,,,,,F5020,80106700,10,,,,,,,,,,,,,F4250,80105130,10,,,,,,,,,,,,,F1B90,80102A90,10,118760,801355C0,100,,,,,,,,,,
z_effect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118860,801356C0,90,,,,,,,,,,
z_effect_soft_sprite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188F0,80135750,4B0,,,,,,,,,,
z_effect_soft_sprite_old_init,,,,,,,,,,,,,,,F5030,80106710,20,,,,,,,,,,,,,F4260,80105140,20,,,,,,,,,,,,,F1BA0,80102AA0,20,118DA0,80135C00,60,,,,,,,,,,
flg_set,,,,,,,,,,,,,,,F5050,80106730,390,,,,,,,,,,,,,F4280,80105160,390,,,,,,,,,,,,,F1BC0,80102AC0,390,118E00,80135C60,3B0,,,,,,,,,,
z_DLF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191B0,80136010,80,,,,,,,,,,
z_actor,,,,,,,,,,,,,,,F53E0,80106AC0,5B0,,,,,,,,,,,,,F4610,801054F0,5B0,,,,,,,,,,,,,F1F50,80102E50,5B0,119230,80136090,FB0,,,,,,,,,,
z_actor_dlftbls,,,,,,,,,,,,,,,F5990,80107070,70,,,,,,,,,,,,,F4BC0,80105AA0,50,,,,,,,,,,,,,F2500,80103400,50,11A1E0,80137040,1630,,,,,,,,,,
