HIDAN_room_11,36286464,36300736,36286464,0
HIDAN_room_12,36302848,36313984,36302848,0
HIDAN_room_13,36315136,36367328,36315136,0
HIDAN_room_14,36368384,36377184,36368384,0
HIDAN_room_15,36380672,36385232,36380672,0
HIDAN_room_16,36388864,36436336,36388864,0
HIDAN_room_17,36438016,36475200,36438016,0
HIDAN_room_18,36478976,36494208,36478976,0
HIDAN_room_19,36495360,36512224,36495360,0
HIDAN_room_20,36515840,36543760,36515840,0
HIDAN_room_21,36544512,36578496,36544512,0
HIDAN_room_22,36581376,36608768,36581376,0
HIDAN_room_23,36610048,36637984,36610048,0
HIDAN_room_24,36638720,36660544,36638720,0
HIDAN_room_25,36663296,36690656,36663296,0
HIDAN_room_26,36691968,36718752,36691968,0
MIZUsin_scene,36720640,36809968,36720640,0
MIZUsin_room_0,36810752,36899968,36810752,0
MIZUsin_room_1,36900864,36942176,36900864,0
MIZUsin_room_2,36945920,36969360,36945920,0
MIZUsin_room_3,36970496,36996880,36970496,0
MIZUsin_room_4,36999168,37023712,36999168,0
MIZUsin_room_5,37023744,37066224,37023744,0
MIZUsin_room_6,37068800,37114560,37068800,0
MIZUsin_room_7,37117952,37139792,37117952,0
MIZUsin_room_8,37142528,37199056,37142528,0
MIZUsin_room_9,37199872,37232608,37199872,0
MIZUsin_room_10,37232640,37257136,37232640,0
MIZUsin_room_11,37257216,37276080,37257216,0
MIZUsin_room_12,37277696,37305744,37277696,0
MIZUsin_room_13,37306368,37308928,37306368,0
MIZUsin_room_14,37310464,37338720,37310464,0
MIZUsin_room_15,37339136,37368880,37339136,0
MIZUsin_room_16,37371904,37386960,37371904,0
MIZUsin_room_17,37388288,37423648,37388288,0
MIZUsin_room_18,37425152,37441728,37425152,0
MIZUsin_room_19,37445632,37460272,37445632,0
MIZUsin_room_20,37462016,37488448,37462016,0
MIZUsin_room_21,37490688,37520544,37490688,0
MIZUsin_room_22,37523456,37560560,37523456,0
jyasinzou_scene,37564416,37669696,37564416,0
jyasinzou_room_0,37670912,37740352,37670912,0
jyasinzou_room_1,37740544,37778176,37740544,0
jyasinzou_room_2,37781504,37805072,37781504,0
jyasinzou_room_3,37806080,37821264,37806080,0
jyasinzou_room_4,37822464,37851760,37822464,0
jyasinzou_room_5,37855232,37953344,37855232,0
jyasinzou_room_6,37953536,37971968,37953536,0
jyasinzou_room_7,37974016,37995792,37974016,0
jyasinzou_room_8,37998592,38031472,37998592,0
jyasinzou_room_9,38035456,38059504,38035456,0
jyasinzou_room_10,38060032,38093216,38060032,0
jyasinzou_room_11,38096896,38101008,38096896,0
jyasinzou_room_12,38105088,38113376,38105088,0
jyasinzou_room_13,38117376,38139984,38117376,0
jyasinzou_room_14,38141952,38161552,38141952,0
jyasinzou_room_15,38162432,38196336,38162432,0
jyasinzou_room_16,38199296,38224272,38199296,0
jyasinzou_room_17,38227968,38266384,38227968,0
jyasinzou_room_18,38268928,38292656,38268928,0
jyasinzou_room_19,38293504,38317536,38293504,0
jyasinzou_room_20,38318080,38351296,38318080,0
jyasinzou_room_21,38354944,38372944,38354944,0
jyasinzou_room_22,38375424,38387920,38375424,0
jyasinzou_room_23,38391808,38429072,38391808,0
jyasinzou_room_24,38432768,38458544,38432768,0
jyasinzou_room_25,38461440,38550384,38461440,0
jyasinzou_room_26,38551552,38603552,38551552,0
jyasinzou_room_27,38604800,38627008,38604800,0
jyasinzou_room_28,38629376,38664736,38629376,0
HAKAdan_scene,38666240,38765504,38666240,0
HAKAdan_room_0,38768640,38813888,38768640,0
HAKAdan_room_1,38817792,38824640,38817792,0
HAKAdan_room_2,38825984,38869264,38825984,0
HAKAdan_room_3,38871040,38881600,38871040,0
HAKAdan_room_4,38883328,38890560,38883328,0
HAKAdan_room_5,38891520,38914656,38891520,0
HAKAdan_room_6,38916096,38946160,38916096,0
HAKAdan_room_7,38948864,38955696,38948864,0
HAKAdan_room_8,38957056,38977632,38957056,0
HAKAdan_room_9,38981632,39033696,38981632,0
HAKAdan_room_10,39034880,39065504,39034880,0
HAKAdan_room_11,39067648,39083328,39067648,0
HAKAdan_room_12,39084032,39106336,39084032,0
HAKAdan_room_13,39108608,39112624,39108608,0
HAKAdan_room_14,39112704,39135552,39112704,0
HAKAdan_room_15,39137280,39166576,39137280,0
HAKAdan_room_16,39170048,39180416,39170048,0
HAKAdan_room_17,39182336,39193808,39182336,0
HAKAdan_room_18,39194624,39248512,39194624,0
HAKAdan_room_19,39251968,39263520,39251968,0
HAKAdan_room_20,39264256,39271968,39264256,0
HAKAdan_room_21,39272448,39318704,39272448,0
HAKAdan_room_22,39321600,39332256,39321600,0
HAKAdanCH_scene,39333888,39384416,39333888,0
HAKAdanCH_room_0,39387136,39474672,39387136,0
HAKAdanCH_room_1,39477248,39523024,39477248,0
HAKAdanCH_room_2,39526400,39539088,39526400,0
HAKAdanCH_room_3,39542784,39550048,39542784,0
HAKAdanCH_room_4,39550976,39560272,39550976,0
HAKAdanCH_room_5,39563264,39573856,39563264,0
HAKAdanCH_room_6,39575552,39587456,39575552,0
ice_doukutu_scene,39587840,39658992,39587840,0
ice_doukutu_room_0,39661568,39695968,39661568,0
ice_doukutu_room_1,39698432,39748928,39698432,0
ice_doukutu_room_2,39751680,39774960,39751680,0
ice_doukutu_room_3,39776256,39809152,39776256,0
ice_doukutu_room_4,39813120,39843440,39813120,0
ice_doukutu_room_5,39845888,39880848,39845888,0
ice_doukutu_room_6,39882752,39899744,39882752,0
ice_doukutu_room_7,39903232,39926000,39903232,0
ice_doukutu_room_8,39927808,39934288,39927808,0
ice_doukutu_room_9,39936000,39970384,39936000,0
ice_doukutu_room_10,39972864,39990240,39972864,0
ice_doukutu_room_11,39993344,40016128,39993344,0
men_scene,40017920,40088880,40017920,0
men_room_0,40091648,40157072,40091648,0
men_room_1,40157184,40194704,40157184,0
men_room_2,40198144,40218496,40198144,0
men_room_3,40218624,40250400,40218624,0
men_room_4,40251392,40292688,40251392,0
men_room_5,40296448,40317152,40296448,0
men_room_6,40321024,40353600,40321024,0
men_room_7,40353792,40387376,40353792,0
men_room_8,40390656,40423952,40390656,0
men_room_9,40427520,40442096,40427520,0
men_room_10,40443904,40467552,40443904,0
ganontika_scene,40468480,40605632,40468480,0
ganontika_room_0,40607744,40645056,40607744,0
ganontika_room_1,40648704,40765872,40648704,0
ganontika_room_2,40767488,40798176,40767488,0
ganontika_room_3,40800256,40839568,40800256,0
ganontika_room_4,40841216,40873104,40841216,0
ganontika_room_5,40873984,40904000,40873984,0
ganontika_room_6,40906752,40971248,40906752,0
ganontika_room_7,40972288,41004176,40972288,0
ganontika_room_8,41005056,41042032,41005056,0
ganontika_room_9,41046016,41093264,41046016,0
ganontika_room_10,41095168,41122672,41095168,0
ganontika_room_11,41123840,41150800,41123840,0
ganontika_room_12,41152512,41198448,41152512,0
ganontika_room_13,41201664,41233728,41201664,0
ganontika_room_14,41234432,41275808,41234432,0
ganontika_room_15,41279488,41311552,41279488,0
ganontika_room_16,41312256,41324064,41312256,0
ganontika_room_17,41324544,41359008,41324544,0
ganontika_room_18,41361408,41412208,41361408,0
ganontika_room_19,41414656,41446720,41414656,0
market_day_scene,44924928,44934768,44924928,0
market_day_room_0,44937216,44959856,44937216,0
market_night_scene,44961792,44971568,44961792,0
market_night_room_0,44974080,44996512,44974080,0
testroom_scene,44998656,45015552,44998656,0
testroom_room_0,45019136,45037056,45019136,0
testroom_room_1,45039616,45048816,45039616,0
testroom_room_2,45051904,45064832,45051904,0
testroom_room_3,45068288,45083168,45068288,0
testroom_room_4,45084672,45085440,45084672,0
kenjyanoma_scene,45088768,45103344,45088768,0
kenjyanoma_room_0,45105152,45183248,45105152,0
tokinoma_scene,45187072,45262752,45187072,0
tokinoma_room_0,45264896,45359584,45264896,0
tokinoma_room_1,45363200,45392080,45363200,0
sutaru_scene,45395968,45398960,45395968,0
sutaru_room_0,45400064,45429488,45400064,0
link_home_scene,45432832,45439840,45432832,0
link_home_room_0,45441024,45603968,45441024,0
kokiri_shop_scene,45604864,45607296,45604864,0
kokiri_shop_room_0,45608960,45808784,45608960,0
kokiri_home_scene,45809664,45812928,45809664,0
kokiri_home_room_0,45813760,45993008,45813760,0
kakusiana_scene,45993984,46049312,45993984,0
kakusiana_room_0,46051328,46080672,46051328,0
kakusiana_room_1,46084096,46104976,46084096,0
kakusiana_room_2,46108672,46119104,46108672,0
kakusiana_room_3,46120960,46141744,46120960,0
kakusiana_room_4,46145536,46176608,46145536,0
kakusiana_room_5,46178304,46196448,46178304,0
kakusiana_room_6,46198784,46221936,46198784,0
kakusiana_room_7,46223360,46239696,46223360,0
kakusiana_room_8,46239744,46253616,46239744,0
kakusiana_room_9,46256128,46279376,46256128,0
kakusiana_room_10,46280704,46303792,46280704,0
kakusiana_room_11,46305280,46339760,46305280,0
kakusiana_room_12,46342144,46374480,46342144,0
kakusiana_room_13,46374912,46403280,46374912,0
entra_scene,46403584,46404576,46403584,0
entra_room_0,46407680,46562160,46407680,0
moribossroom_scene,46563328,46569728,46563328,0
moribossroom_room_0,46571520,46595776,46571520,0
moribossroom_room_1,46596096,46652080,46596096,0
syatekijyou_scene,46653440,46703296,46653440,0
syatekijyou_room_0,46706688,46737136,46706688,0
shop1_scene,46739456,46740208,46739456,0
shop1_room_0,46743552,46913456,46743552,0
hairal_niwa_scene,46915584,46986128,46915584,0
hairal_niwa_room_0,46989312,47032544,46989312,0
ganon_tou_scene,47034368,47053680,47034368,0
ganon_tou_room_0,47054848,47135472,47054848,0
sasatest_scene,47136768,47147808,47136768,0
sasatest_room_0,47149056,47162960,47149056,0
market_alley_scene,47165440,47170128,47165440,0
market_alley_room_0,47173632,47654656,47173632,0
spot20_scene,47656960,47730208,47656960,0
spot20_room_0,47730688,47757008,47730688,0
market_ruins_scene,47759360,47765040,47759360,0
market_ruins_room_0,47767552,47777824,47767552,0
entra_n_scene,47779840,47780912,47779840,0
entra_n_room_0,47783936,47938416,47783936,0
enrui_scene,47939584,47940576,47939584,0
enrui_room_0,47943680,48098144,47943680,0
market_alley_n_scene,48099328,48104176,48099328,0
market_alley_n_room_0,48107520,48588528,48107520,0
hiral_demo_scene,48590848,48606544,48590848,0
hiral_demo_room_0,48607232,48608832,48607232,0
kokiri_home3_scene,48611328,48617376,48611328,0
kokiri_home3_room_0,48619520,48842256,48619520,0
malon_stable_scene,48844800,48846448,48844800,0
malon_stable_room_0,48848896,49037904,48848896,0
kakariko_scene,49041408,49045152,49041408,0
kakariko_room_0,49045504,49221568,49045504,0
bdan_boss_scene,49221632,49225280,49221632,0
bdan_boss_room_0,49225728,49238048,49225728,0
bdan_boss_room_1,49242112,49262784,49242112,0
FIRE_bs_scene,49266688,49286144,49266688,0
FIRE_bs_room_0,49287168,49304176,49287168,0
FIRE_bs_room_1,49307648,49336288,49307648,0
hut_scene,49336320,49337616,49336320,0
hut_room_0,49340416,49509792,49340416,0
daiyousei_izumi_scene,49512448,49569792,49512448,0
daiyousei_izumi_room_0,49569792,49584400,49569792,0
hakaana_scene,49586176,49588880,49586176,0
hakaana_room_0,49590272,49621200,49590272,0
yousei_izumi_tate_scene,49623040,49657872,49623040,0
yousei_izumi_tate_room_0,49659904,49677008,49659904,0
yousei_izumi_yoko_scene,49680384,49733024,49680384,0
yousei_izumi_yoko_room_0,49733632,49750032,49733632,0
golon_scene,49754112,49755040,49754112,0
golon_room_0,49758208,49914320,49758208,0
zoora_scene,49917952,49918864,49917952,0
zoora_room_0,49922048,50078176,49922048,0
drag_scene,50081792,50082800,50081792,0
drag_room_0,50085888,50265696,50085888,0
alley_shop_scene,50266112,50267568,50266112,0
alley_shop_room_0,50270208,50428976,50270208,0
night_shop_scene,50429952,50431600,50429952,0
night_shop_room_0,50434048,50600288,50434048,0
impa_scene,50601984,50605328,50601984,0
impa_room_0,50606080,50765728,50606080,0
labo_scene,50765824,50769648,50765824,0
labo_room_0,50769920,50951920,50769920,0
tent_scene,50954240,50955904,50954240,0
tent_room_0,50958336,51168928,50958336,0
nakaniwa_scene,51171328,51186208,51171328,0
nakaniwa_room_0,51187712,51285696,51187712,0
ddan_boss_scene,51286016,51296352,51286016,0
ddan_boss_room_0,51298304,51318320,51298304,0
ddan_boss_room_1,51318784,51334624,51318784,0
ydan_boss_scene,51335168,51341120,51335168,0
ydan_boss_room_0,51343360,51372016,51343360,0
ydan_boss_room_1,51372032,51398640,51372032,0
HAKAdan_bs_scene,51400704,51410816,51400704,0
HAKAdan_bs_room_0,51412992,51423712,51412992,0
HAKAdan_bs_room_1,51425280,51449680,51425280,0
MIZUsin_bs_scene,51449856,51456608,51449856,0
MIZUsin_bs_room_0,51458048,51475568,51458048,0
MIZUsin_bs_room_1,51478528,51524336,51478528,0
ganon_scene,51527680,51595184,51527680,0
ganon_room_0,51597312,51629776,51597312,0
ganon_room_1,51630080,51660656,51630080,0
ganon_room_2,51662848,51693648,51662848,0
ganon_room_3,51695616,51726128,51695616,0
ganon_room_4,51728384,51765456,51728384,0
ganon_room_5,51769344,51804944,51769344,0
ganon_room_6,51806208,51846048,51806208,0
ganon_room_7,51847168,51890080,51847168,0
ganon_room_8,51892224,51919840,51892224,0
ganon_room_9,51920896,51943712,51920896,0
ganon_boss_scene,51945472,51977248,51945472,0
ganon_boss_room_0,51978240,52002432,51978240,0
jyasinboss_scene,52002816,52038896,52002816,0
jyasinboss_room_0,52039680,52043728,52039680,0
jyasinboss_room_1,52043776,52076096,52043776,0
jyasinboss_room_2,52076544,52092352,52076544,0
jyasinboss_room_3,52092928,52139776,52092928,0
kokiri_home4_scene,52142080,52148912,52142080,0
kokiri_home4_room_0,52150272,52382032,52150272,0
kokiri_home5_scene,52383744,52388880,52383744,0
kokiri_home5_room_0,52391936,52592480,52391936,0
ganon_final_scene,52592640,52666752,52592640,0
ganon_final_room_0,52670464,52723376,52670464,0
kakariko3_scene,52723712,52725824,52723712,0
kakariko3_room_0,52727808,52901248,52727808,0
hairal_niwa2_scene,52903936,52915472,52903936,0
hairal_niwa2_room_0,52916224,53013504,52916224,0
hakasitarelay_scene,53014528,53072496,53014528,0
hakasitarelay_room_0,53075968,53105344,53075968,0
hakasitarelay_room_1,53108736,53135136,53108736,0
hakasitarelay_room_2,53137408,53171376,53137408,0
hakasitarelay_room_3,53174272,53210336,53174272,0
hakasitarelay_room_4,53211136,53228672,53211136,0
hakasitarelay_room_5,53231616,53249104,53231616,0
hakasitarelay_room_6,53252096,53283504,53252096,0
shrine_scene,53284864,53290208,53284864,0
shrine_room_0,53293056,53631728,53293056,0
turibori_scene,53633024,53708512,53633024,0
turibori_room_0,53710848,53737312,53710848,0
shrine_n_scene,53739520,53744896,53739520,0
shrine_n_room_0,53747712,54086416,53747712,0
shrine_r_scene,54087680,54092944,54087680,0
shrine_r_room_0,54095872,54434544,54095872,0
hakaana2_scene,54435840,54489232,54435840,0
hakaana2_room_0,54493184,54519824,54493184,0
gerudoway_scene,54521856,54577440,54521856,0
gerudoway_room_0,54579200,54598976,54579200,0
gerudoway_room_1,54599680,54629040,54599680,0
gerudoway_room_2,54632448,54648400,54632448,0
gerudoway_room_3,54648832,54694672,54648832,0
gerudoway_room_4,54697984,54712608,54697984,0
gerudoway_room_5,54714368,54734400,54714368,0
hairal_niwa_n_scene,54734848,54771952,54734848,0
hairal_niwa_n_room_0,54775808,54789664,54775808,0
bowling_scene,54792192,54852384,54792192,0
bowling_room_0,54853632,54878688,54853632,0
hakaana_ouke_scene,54882304,54901472,54882304,0
hakaana_ouke_room_0,54902784,54945792,54902784,0
hakaana_ouke_room_1,54947840,54966272,54947840,0
hakaana_ouke_room_2,54968320,54993168,54968320,0
hylia_labo_scene,54996992,55066768,54996992,0
hylia_labo_room_0,55070720,55100880,55070720,0
souko_scene,55103488,55131152,55103488,0
souko_room_0,55132160,55170368,55132160,0
souko_room_1,55173120,55215152,55173120,0
souko_room_2,55218176,55251328,55218176,0
miharigoya_scene,55255040,55305552,55255040,0
miharigoya_room_0,55308288,55324080,55308288,0
mahouya_scene,55324672,55368224,55324672,0
mahouya_room_0,55369728,55397008,55369728,0
takaraya_scene,55398400,55427504,55398400,0
takaraya_room_0,55431168,55471552,55431168,0
takaraya_room_1,55472128,55480320,55472128,0
takaraya_room_2,55480320,55488560,55480320,0
takaraya_room_3,55492608,55502880,55492608,0
takaraya_room_4,55504896,55517216,55504896,0
takaraya_room_5,55521280,55533568,55521280,0
takaraya_room_6,55533568,55544576,55533568,0
ganon_sonogo_scene,55545856,55578384,55545856,0
ganon_sonogo_room_0,55578624,55611008,55578624,0
ganon_sonogo_room_1,55611392,55643056,55611392,0
ganon_sonogo_room_2,55644160,55680160,55644160,0
ganon_sonogo_room_3,55681024,55703104,55681024,0
ganon_sonogo_room_4,55705600,55741680,55705600,0
ganon_demo_scene,55742464,55779440,55742464,0
ganon_demo_room_0,55783424,55800144,55783424,0
besitu_scene,55803904,55805104,55803904,0
besitu_room_0,55808000,55829728,55808000,0
face_shop_scene,55832576,55833456,55832576,0
face_shop_room_0,55836672,56026688,55836672,0
kinsuta_scene,56029184,56034832,56029184,0
kinsuta_room_0,56037376,56094880,56037376,0
ganontikasonogo_scene,56098816,56118016,56098816,0
ganontikasonogo_room_0,56119296,56216448,56119296,0
ganontikasonogo_room_1,56217600,56258336,56217600,0
test01_scene,56258560,56274464,56258560,0
test01_room_0,56274944,56314096,56274944,0
bump_texture_static,56315904,56316928,56315904,0
anime_model_1_static,56320000,56320016,56320000,0
anime_model_2_static,56324096,56324112,56324096,0
anime_model_3_static,56328192,56328208,56328192,0
anime_model_4_static,56332288,56332304,56332288,0
anime_model_5_static,56336384,56336400,56336384,0
anime_model_6_static,56340480,56340496,56340480,0
anime_texture_1_static,56344576,56344592,56344576,0
anime_texture_2_static,56348672,56348688,56348672,0
anime_texture_3_static,56352768,56352784,56352768,0
anime_texture_4_static,56356864,56356880,56356864,0
anime_texture_5_static,56360960,56360976,56360960,0
anime_texture_6_static,56365056,56365072,56365056,0
softsprite_matrix_static,56369152,56369216,56369152,0
