800093F0,D_800093F0,,0x0
80009410,D_80009410,,0x0
80009430,D_80009430,,0x0
80009434,gViConfigBlack,,0x0
80009438,gViConfigAdditionalScanLines,,0x0
8000943C,gViConfigFeatures,,0x0
80009440,gViConfigXScale,,0x0
80009444,gViConfigYScale,,0x0
80009450,gCartHandle,OSPiHandle*,0x0
80009460,gDmaMgrVerbose,,0x0
80009464,gDmaMgrDmaBuffSize,,0x0
80009468,sDmaMgrIsRomCompressed,,0x0
8000946C,sDmaMgrFileNames,,0x0
8000AC60,gCurrentRegion,u32,0x4
8000AC80,sStackInfoListStart,,0x0
8000AC84,sStackInfoListEnd,,0x0
8000AC90,__osPiAccessQueueEnabled,,0x0
8000ACA0,osViModePalLan1,,0x0
8000ACF0,osClockRate,,0x0
8000ACF8,osViClock,,0x0
8000ACFC,__osShutdown,u32,0x0
8000AD00,__OSGlobalIntMask,OSHWIntr,0x0
8000AD10,__osHwIntTable,struct __osHwInt,0x0
8000AD38,__osPiIntTable,struct __osHwInt,0x0
8000AD40,__osThreadTail,,0x0
8000AD48,__osRunQueue,OSThread*,0x0
8000AD4C,__osActiveQueue,,0x0
8000AD50,__osRunningThread,OSThread*,0x0
8000AD54,__osFaultedThread,OSThread*,0x0
8000AD60,__osPiDevMgr,,0x0
8000AD7C,__osPiTable,OSPiHandle*,0x4
8000AD80,__osCurrentHandle,,0x0
8000AD90,__osPreNMI,,0x0
8000ADA0,spaces,,0x0
8000ADC4,zeroes,,0x0
8000ADF0,__osTimerList,,0x0
8000AE00,osViModeNtscLan1,,0x0
8000AE50,osViModeMpalLan1,,0x0
8000AEA0,vi,,0x0
8000AF00,__osViCurr,,0x0
8000AF04,__osViNext,,0x0
8000AF20,osViModeFpalLan1,,0x0
8000AF70,D_8000AF70,,0x0
8000AF84,D_8000AF84,,0x0
8000AFA0,__osViDevMgr,,0x0
8000AFBC,__additional_scanline,,0x0
80012160,__osRcpImTable,u16,0x0
800122E0,D_800122E0,,0x0
80012340,gBuildTeam,,0x0
80012350,gBuildDate,,0x0
80012364,gBuildMakeOption,,0x0
80012370,sBootThreadInfo,,0x0
80012390,sIdleThread,,0x0
80012540,sIdleThreadStack,,0x0
80012940,sIdleThreadInfo,,0x0
80012960,sBootThreadStack,,0x0
80012D60,gMainThread,,0x0
80012F10,sMainStack,,0x0
80013810,sMainStackInfo,,0x0
80013830,sPiMgrCmdBuff,,0x0
800138F8,gPiMgrCmdQueue,,0x0
80013910,gViConfigMode,,0x0
80013960,gViConfigModeType,u8,0x0
80013970,sDmaMgrStackInfo,,0x0
80013990,sDmaMgrMsgQueue,,0x0
800139A8,sDmaMgrMsgBuf,,0x0
80013A28,sDmaMgrThread,,0x0
80013BD8,sDmaMgrStack,,0x0
800140D8,sDmaMgrCurFileName,,0x0
800140DC,sDmaMgrCurFileLine,,0x0
800140E0,sYaz0DataBuffer,,0x0
800144E0,sYaz0DataBufferEnd,,0x0
800144E4,sYaz0CurRomStart,,0x0
800144E8,sYaz0CurSize,,0x0
800144EC,sYaz0MaxPtr,,0x0
800144F0,sCartInfo,,0x0
80014510,sISVHandle,,0x0
80014520,__DriveRomHandle,OSPiHandle,0x74
800145A0,piAccessBuf,,0x0
800145A8,__osPiAccessQueue,,0x0
800145C0,__osFinalrom,,0x0
800145D0,__Dom1SpeedParam,,0x0
80014648,__Dom2SpeedParam,,0x0
800146C0,piThread,,0x0
80014870,piStackThread,,0x0
80015870,piEventQueue,,0x0
80015888,piEventBuf,,0x0
80015890,__osThreadSave,OSThread,0x0
80015A40,__osEventStateTab,__OSEventState,0x0
80015AC0,__osBaseTimer,,0x0
80015AE0,__osCurrentTime,,0x0
80015AE8,__osBaseCounter,,0x0
80015AEC,__osViIntrCount,,0x0
80015AF0,__osTimerCounter,,0x0
80015B00,__CartRomHandle,,0x0
80015B80,viThread,,0x0
80015D30,viThreadStack,,0x0
80016D30,viEventQueue,,0x0
80016D48,viEventBuf,,0x0
80016D60,viRetraceMsg,,0x0
80016D78,viCounterMsg,,0x0
80016DA0,gDmaDataTable,,0x0
80115420,En_A_Obj_InitVars,,0x0
801154C0,En_Item00_InitVars,,0x0
80115780,sSetupHandlers,,0x0
80115788,D_80115788,,0x0
8011578C,D_8011578C,,0x0
801157CC,D_801157CC,,0x0
80115860,sEffectInfoTable,,0x0
801158B0,sEffectSsInfo,,0x0
801159B0,gEffectSsOverlayTable,,0x0
80115F84,sNaviColorList,,0x0
80115FF0,D_80115FF0,,0x0
80115FF8,D_80115FF8,,0x0
80116068,sCategoryFreezeMasks,,0x0
8011609C,sEnemyActorCategories,,0x0
801160A0,D_801160A0,,0x0
80116268,D_80116268,,0x0
80116274,D_80116274,,0x0
80116280,D_80116280,,0x0
801162A0,gActorOverlayTable,,0x3AE0
80119D80,gMaxActorId,,0x4
80119D90,D_80119D90,,0x0
80119E10,sSurfaceMaterialToSfxOffset,,0x0
80119EAC,sZorasDomainWaterBox,,0x0
80119EBC,sZorasDomainWaterBoxMinX,,0x0
80119EC0,sZorasDomainWaterBoxMinY,,0x0
80119EC4,sZorasDomainWaterBoxMinZ,,0x0
80119EC8,sZorasDomainWaterBoxMaxX,,0x0
80119ECC,sZorasDomainWaterBoxMaxY,,0x0
80119ED0,sZorasDomainWaterBoxMaxZ,,0x0
80119EE0,sOREGInit,,0x0
80119F4C,sOREGInitCnt,,0x0
80119F50,sCamDataRegsInit,,0x0
80119F88,sCamDataRegsInitCount,,0x0
80119F8C,sCameraSettingNames,,0x0
8011A2A4,sCameraModeNames,,0x0
8011A3A0,sSetNormal0ModeNormalData,,0x0
8011A3C8,sSetNormal0ModeZParallelData,,0x0
8011A3F4,sSetNormal0ModeZTargetFriendlyData,,0x0
8011A428,sSetNormal0ModeTalkData,,0x0
8011A458,sSetNormal0ModeZTargetUnfriendlyData,,0x0
8011A488,sSetNormal0ModeWallClimbData,,0x0
8011A4AC,sSetNormal0ModeFirstPersonData,,0x0
8011A4D0,sSetNormal0ModeAimAdultData,,0x0
8011A4F4,sSetNormal0ModeZAimData,,0x0
8011A518,sSetNormal0ModeHookshotFlyData,,0x0
8011A538,sSetNormal0ModeAimBoomerangData,,0x0
8011A55C,sSetNormal0ModeAimChildData,,0x0
8011A580,sSetNormal0ModeZWallClimbData,,0x0
8011A5A4,sSetNormal0ModeJumpData,,0x0
8011A5C4,sSetNormal0ModeLedgeHangData,,0x0
8011A5E0,sSetNormal0ModeZLedgeHangData,,0x0
8011A5FC,sSetNormal0ModeFreeFallData,,0x0
8011A61C,sSetNormal0ModeChargeData,,0x0
8011A638,sSetNormal0ModeStillData,,0x0
8011A660,sSetNormal0ModePushPullData,,0x0
8011A68C,sSetNormal0ModeFollowBoomerangData,,0x0
8011A6C0,sSetNormal1ModeNormalData,,0x0
8011A6E8,sSetNormal1ModeZParallelData,,0x0
8011A714,sSetNormal1ModeZTargetFriendlyData,,0x0
8011A748,sSetNormal1ModeZTargetUnfriendlyData,,0x0
8011A778,sSetNormal1ModeHookshotFlyData,,0x0
8011A798,sSetNormal1ModeJumpData,,0x0
8011A7B8,sSetNormal1ModeFreeFallData,,0x0
8011A7D8,sSetNormal1ModeWallClimbData,,0x0
8011A7FC,sSetNormal1ModeZWallClimbData,,0x0
8011A820,sSetNormal1ModeChargeData,,0x0
8011A83C,sSetNormal1ModeLedgeHangData,,0x0
