D_800093F0 = 0x800093F0; //
D_80009410 = 0x80009410; //
D_80009430 = 0x80009430; // size:0x1
gViConfigBlack = 0x80009434; // size:0x1
gViConfigAdditionalScanLines = 0x80009438; // size:0x1
gViConfigFeatures = 0x8000943C; // size:0x4
gViConfigXScale = 0x80009440; // size:0x4
gViConfigYScale = 0x80009444; // size:0x4
gCartHandle = 0x80009450; // size:0x4 type:OSPiHandle*
gDmaMgrVerbose = 0x80009460; // size:0x4
gDmaMgrDmaBuffSize = 0x80009464; // size:0x4
sDmaMgrIsRomCompressed = 0x80009468; // size:0x4
sDmaMgrFileNames = 0x8000946C; // size:0x17F4
gCurrentRegion = 0x8000AC60; // size:0x4 type:u32
sStackInfoListStart = 0x8000AC80; // size:0x4
sStackInfoListEnd = 0x8000AC84; // size:0x4
__osPiAccessQueueEnabled = 0x8000AC90; // size:0x4
osViModePalLan1 = 0x8000ACA0; // size:0x50
osClockRate = 0x8000ACF0; // size:0x8
osViClock = 0x8000ACF8; // size:0x4
__osShutdown = 0x8000ACFC; // size:0x4 type:u32
__OSGlobalIntMask = 0x8000AD00; // size:0x4 type:OSHWIntr
__osHwIntTable = 0x8000AD10; // size:0x28
__osPiIntTable = 0x8000AD38; // size:0x8
__osThreadTail = 0x8000AD40; // size:0x8
__osRunQueue = 0x8000AD48; // size:0x4 type:OSThread*
__osActiveQueue = 0x8000AD4C; // size:0x4
__osRunningThread = 0x8000AD50; // size:0x4 type:OSThread*
__osFaultedThread = 0x8000AD54; // size:0x4 type:OSThread*
__osPiDevMgr = 0x8000AD60; // size:0x1C
__osPiTable = 0x8000AD7C; // size:0x4 type:OSPiHandle*
__osCurrentHandle = 0x8000AD80; // size:0x8
__osPreNMI = 0x8000AD90; // size:0x4
spaces = 0x8000ADA0; // size:0x21
zeroes = 0x8000ADC4; // size:0x21
__osTimerList = 0x8000ADF0; // size:0x4
osViModeNtscLan1 = 0x8000AE00; // size:0x50
osViModeMpalLan1 = 0x8000AE50; // size:0x50
vi = 0x8000AEA0; // size:0x60
__osViCurr = 0x8000AF00; // size:0x4
__osViNext = 0x8000AF04; // size:0x4
osViModeFpalLan1 = 0x8000AF20; // size:0x50
D_8000AF70 = 0x8000AF70; //
D_8000AF84 = 0x8000AF84; //
__osViDevMgr = 0x8000AFA0; // size:0x1C
__additional_scanline = 0x8000AFBC; // size:0x4
__osRcpImTable = 0x80012160; // size:0x80 type:u16
D_800122E0 = 0x800122E0; //
gBuildTeam = 0x80012340; // size:0xE
gBuildDate = 0x80012350; // size:0x12
gBuildMakeOption = 0x80012364; // size:0x1
sBootThreadInfo = 0x80012370; // size:0x1C
sIdleThread = 0x80012390; // size:0x1B0
sIdleThreadStack = 0x80012540; // size:0x400
sIdleThreadInfo = 0x80012940; // size:0x1C
sBootThreadStack = 0x80012960; // size:0x400
gMainThread = 0x80012D60; // size:0x1B0
sMainStack = 0x80012F10; // size:0x900
