entrypoint = 0x80000400; // type:func
cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
Main_ThreadEntry = 0x800005A0; // type:func
Idle_ThreadEntry = 0x8000063C; // type:func
DmaMgr_StrCmp = 0x800007F0; // type:func
DmaMgr_DmaRomToRam = 0x8000085C; // type:func
DmaMgr_AudioDmaHandler = 0x800009E0; // type:func
DmaMgr_DmaFromDriveRom = 0x80000A54; // type:func
DmaMgr_GetFileName = 0x80000AF8; // type:func
DmaMgr_ProcessRequest = 0x80000B0C; // type:func
DmaMgr_ThreadEntry = 0x80000CA8; // type:func
DmaMgr_RequestAsync = 0x80000D28; // type:func
DmaMgr_RequestSync = 0x80000DF0; // type:func
DmaMgr_Init = 0x80000E6C; // type:func
Yaz0_FirstDMA = 0x80000F60; // type:func
Yaz0_NextDMA = 0x80001000; // type:func
Yaz0_DecompressImpl = 0x800010EC; // type:func
Yaz0_Decompress = 0x80001254; // type:func
Locale_Init = 0x800012A0; // type:func
Locale_ResetRegion = 0x80001310; // type:func
osSyncPrintf = 0x800015BC; // type:func
osDriveRomInit = 0x80001600; // type:func
Mio0_Decompress = 0x800017E0; // type:func
StackCheck_Init = 0x80001890; // type:func
StackCheck_Cleanup = 0x80001948; // type:func
StackCheck_Check = 0x8000198C; // type:func
LogUtils_CheckFloatRange = 0x80001AA0; // type:func
LogUtils_HungupThread = 0x80001B38; // type:func
LogUtils_ResetHungup = 0x80001B84; // type:func
Sleep_Cycles = 0x80001BC0; // type:func
Sleep_Nsec = 0x80001C2C; // type:func
Sleep_Usec = 0x80001C7C; // type:func
Sleep_Msec = 0x80001CCC; // type:func
Sleep_Sec = 0x80001D20; // type:func
__osPiCreateAccessQueue = 0x80001D60; // type:func
__osPiGetAccess = 0x80001DB0; // type:func
__osPiRelAccess = 0x80001DF4; // type:func
osSendMesg = 0x80001E20; // type:func
osStopThread = 0x80001F70; // type:func
osRecvMesg = 0x80002030; // type:func
__ull_rshift = 0x80002170; // type:func
__ull_rem = 0x8000219C; // type:func
__ull_div = 0x800021D8; // type:func
__ll_lshift = 0x80002214; // type:func
__ll_rem = 0x80002240; // type:func
__ll_div = 0x8000227C; // type:func
__ll_mul = 0x800022D8; // type:func
__ull_divremi = 0x80002308; // type:func
__ll_mod = 0x80002368; // type:func
__ll_rshift = 0x80002404; // type:func
__osExceptionPreamble = 0x80002430; // type:func
__osException = 0x80002440; // type:func
__osEnqueueAndYield = 0x80002A4C; // type:func
__osEnqueueThread = 0x80002B4C; // type:func
__osPopThread = 0x80002B94; // type:func
__osDispatchThread = 0x80002BA4; // type:func
__osCleanupThread = 0x80002D20; // type:func
__osDequeueThread = 0x80002D30; // type:func
osDestroyThread = 0x80002D70; // type:func
bzero = 0x80002E80; // type:func
osCreateThread = 0x80002F20; // type:func
osInitialize = 0x80003070; // type:func
createSpeedParam = 0x80003318; // type:func
__osSetSR = 0x80003420; // type:func
__osGetSR = 0x80003430; // type:func
osWritebackDCache = 0x80003440; // type:func
osViGetNextFramebuffer = 0x800034C0; // type:func
osCreatePiManager = 0x80003500; // type:func
__osDevMgrMain = 0x80003680; // type:func
__osPiRawStartDma = 0x80003A90; // type:func
osVirtualToPhysical = 0x80003B60; // type:func
osViBlack = 0x80003BE0; // type:func
__osSiRawReadIo = 0x80003C50; // type:func
osGetThreadId = 0x80003CA0; // type:func
osSetIntMask = 0x80003CC0; // type:func
osViSetMode = 0x80003D60; // type:func
__osProbeTLB = 0x80003DD0; // type:func
osGetMemSize = 0x80003E90; // type:func
osSetEventMesg = 0x80003FB0; // type:func
osUnmapTLBAll = 0x80004070; // type:func
osEPiStartDma = 0x800040C0; // type:func
osInvalICache = 0x800041A0; // type:func
osCreateMesgQueue = 0x80004220; // type:func
osInvalDCache = 0x80004250; // type:func
__osSiDeviceBusy = 0x80004300; // type:func
osJamMesg = 0x80004330; // type:func
osSetThreadPri = 0x80004480; // type:func
osGetThreadPri = 0x80004560; // type:func
__osEPiRawReadIo = 0x80004580; // type:func
__osEPiRawStartDma = 0x800046E0; // type:func
osGetTime = 0x800048C0; // type:func
__osTimerServicesInit = 0x80004950; // type:func
__osTimerInterrupt = 0x800049DC; // type:func
__osSetTimerIntr = 0x80004B54; // type:func
__osInsertTimer = 0x80004BC8; // type:func
osGetCount = 0x80004D50; // type:func
__osSetGlobalIntMask = 0x80004D60; // type:func
__osSetCompare = 0x80004DB0; // type:func
bcopy = 0x80004DC0; // type:func
__osResetGlobalIntMask = 0x800050D0; // type:func
__osDisableInt = 0x80005130; // type:func
